[[-1.6589951946738246, -1.2400386905140344], [-1.7953352563083171, -1.5719754800525492], [-1.7285146225293477, -0.5289788982868193], [-1.6628372179378164, 0.5186286311393434], [-1.5759791333675384, 0.7596698966196606], [-0.9340148746967315, 0.8820163502412683], [-0.8116666303078333, 0.9678278225660324], [-0.6289502054452893, 1.0478769130176968], [-1.539208009839058, 1.010277420282364], [-0.9433906257152551, 1.3632863946755729], [0.13419294416904448, 1.5725536918640137], [-0.667953494787216, 1.7222130703926086], [-1.3720697909593582, 0.9959383857250214], [0.7775977230072022, 2.027414770126343], [0.3761885888874532, 2.003286200761795], [-0.9607210695743558, 2.262868785858154], [0.6011849789321425, 2.1117324709892276], [-0.32880608916282655, 2.064237453937531], [-0.34119725778698917, 2.6997762632369997], [0.7412715065479281, 2.479045829772949]]
[[-0.8204914994382609, -0.5111180975817251], [-1.7111926226753766, -0.5594675711631774], [-0.6257352315717273, -0.29714072108268735], [-0.47087088610444744, 0.6137163594657301], [-1.2555294588953256, 0.7671791195869446], [-1.6437231528759002, 0.8471364887952805], [-1.6285618647933007, -0.11234107124195855], [-1.3442609850565592, 1.2499557471275329], [-0.26095015048980713, 1.3711996984481811], [-0.7298657727241517, 1.3583662557601928], [1.2353359162807465, 1.6793118238449096], [-1.2189446967840194, 1.7510174679756165], [-1.6486580169200897, 1.7585326035320765], [0.703129443526268, 1.73646484375], [-1.7087519443035126, 1.7310576438903809], [0.9299240165948869, 1.9361892318725586], [1.1477922976016999, 1.916927230358124], [-0.35177974961698033, 2.0152643620967865], [2.6687886142730712, 2.6702026176452636], [0.660069927573204, 1.4896494364738464]]
[[-0.8556322187847561, -0.41305852293968187], [-1.666083684970032, -0.6255149716138839], [-0.8225903239633356, -0.3064461946487427], [-0.6473841210868623, 0.6734181197303714], [-1.351253391265869, 0.7433968045976427], [-1.5348832355013915, 0.8232174283266067], [-0.7994940284887948, 0.8476145874510018], [-1.5483265409469604, 1.236673030058543], [-0.2550547647476196, 1.334947519302368], [0.3431955296546221, 1.3516317677497864], [0.543315410614014, 1.6647407054901122], [-1.01896932442983, 1.73633864402771], [0.045715816058218506, 1.4968980979919435], [-0.5620354282855986, 1.6432562065124512], [-0.3660620355606079, 2.1291646099090578], [-0.6552646112442015, 0.6432654011249543], [-0.9186085619032381, 1.6121489584445956], [1.769603803753853, 2.526361346244812], [1.793438915014267, 2.5853778171539306], [0.6348476326465607, 2.2415241384506226]]
[[-0.858119600601257, -0.6674043086596897], [-1.6471494092623251, -0.46999648571014396], [-0.8599503474150384, 0.24219475893247328], [-0.7442531728744506, 0.6063060049261365], [-1.4548254568709267, 0.6646284437179566], [-0.9760312827428181, 0.7886937635595148], [-0.8781918822016034, 1.0584219598770142], [-0.9949349721272782, 1.140011203289032], [-0.12370393201708792, 1.3054794549942017], [0.26478425398468974, 1.445212572813034], [0.9901278773943585, 1.6258345007896424], [0.10890523429214972, 1.7005825233459473], [1.7286263632774352, 1.8910725688934327], [0.5823933675885201, 1.9610236203670501], [-0.8210813361406326, 1.1091264414787292], [-1.347373667359352, 1.0785535037517548], [0.2979457089304924, 2.1985791128873826], [-0.4406650447845458, 1.653717284202576], [1.949179767370224, 2.219978210926056], [2.330379689335823, 2.642312421798706]]
[[-1.0138528916693492, -0.816582368168949], [-1.6316668548471258, -0.4424653374421887], [-0.9979695272445679, -0.19581639746824903], [-0.6404412812987963, 0.5113090556283152], [-1.4597923823197683, 0.15569295378135795], [-1.0123616498708723, 0.9091835802793503], [0.9773521955808004, 1.0046953457593917], [-1.0986544370651243, 0.25471742104739026], [-1.3611633749008178, 0.34141684561967883], [0.29764996528625487, 1.513802490234375], [-0.9358612179756163, 1.5711917567253113], [-0.17908168029785154, 1.744251947402954], [0.7059639430046085, 1.9551163053512572], [0.7094159479439259, 1.7144037294387817], [-0.05369338989257777, 1.3600225746631625], [0.7943701535463333, 2.275810673236847], [-1.8094441938400267, 1.7005235683918003], [2.5334563708305358, 2.5840028977394103], [0.08198499441146856, 1.8421399831771852], [2.297450869977474, 2.4378178930282592]]
[[-1.1918043917327037, -0.8111336610009731], [-1.6543333378921856, -0.39171187224319587], [-0.9081558322906494, 0.33713164308241433], [-0.6128899188505278, 0.6513404768163508], [-1.5709661626815796, 0.7296385805266244], [-0.37317035804901805, 0.834098892013232], [0.892649176120758, 1.1025748348236084], [-0.8477297991514205, 0.8599940411746506], [-1.50374817609787, 0.12116188496351257], [-0.7425085457166036, 1.4581747817993165], [-0.14016722291707992, 1.502052905956904], [-0.2956732749938963, 1.7211922025680542], [1.6601764893531799, 1.888220067024231], [1.492308583855629, 2.0181773281097413], [-0.635997908115387, 2.088256793022156], [1.1150481700897217, 2.280570468902588], [0.20932527661323544, 2.3539482522010804], [-0.5756972628831863, 1.0780374932289123], [-0.6528480291366576, 1.487098288536072], [0.9542236089706422, 2.40462308883667]]
[[-0.9571632295846938, -0.561938993194524], [-1.6801077356873726, -0.3874591960140636], [-1.4637475487920972, -0.2508287950754165], [-0.5411856541368696, 0.6314247971773148], [-0.9092096373438835, 0.7184097237057157], [-0.4257999484355632, 0.8381695903264559], [-0.3601738440990448, 1.1282349157333373], [-0.6379790982604027, -0.4891206093629201], [-1.788989786148071, 0.15949434995651285], [-1.1173438814282417, 1.4761030477285386], [-0.4443262336030601, 1.589735267162323], [0.7581014335155492, 1.7664230251312256], [-0.20152523666620248, 1.8679136908054352], [1.6190458381175996, 2.0532841324806212], [-0.6151485061645507, 1.8426253175735474], [0.8946267580986024, 2.0467859411239626], [0.5, 1], [-2.2636774587631225, -0.23284352660179142], [1.4592269802093507, 2.268316788673401], [1.1267903244495394, 2.894926428794861]]
[[-0.9682956061293092, -0.5435540470927953], [-1.5969938775533035, -0.37784620690345766], [-1.1956659507751466, 0.2653728037646838], [-0.5929513048096137, 0.6489729993343353], [-0.6874163794517517, 0.7630827560689715], [-0.5624235473573208, 0.8881432247161866], [-0.5992890264306748, 1.122048592567444], [-0.566676246325175, 1.194475024541219], [-1.340159534692764, 0.2800393934175381], [-1.113635026693344, 0.8368296343088155], [-1.6365082573890686, 1.6288364017009735], [-0.5322968840599056, 1.4695285081863403], [1.2526931405067445, 1.8865676879882813], [1.1601440566778183, 2.020404367446899], [-1.0400706815719605, 2.166321887969971], [0.014523031860589945, 2.2450670337677003], [0.9325918555259705, 0.9325918555259705], [0.9840104323625565, 1.1054369294643402], [1.596940279006958, 2.5069763326644896], [1.1699419295787812, 2.856144652366638]]
[[-0.9639615527608177, -0.721588663130016], [-1.69145377639971, -0.35512208247184696], [-1.705507636563531, -0.38630245523793344], [-0.5281468310792531, 0.6537001538276672], [-0.539834202528, 0.7185876834392547], [-0.4768589779734611, 0.8833366572856903], [-0.5589272674173117, 1.1239398698012033], [-0.18933503277599809, 1.220495789051056], [-0.9540053683519363, 0.2361548537015925], [-1.362450659275055, -0.34284257054328904], [-0.1511803412437439, 1.6493701553344726], [-1.0546373605728148, 1.3479607820510868], [1.7472013759613036, 1.9508648824691772], [0.8497638773918155, 1.9755848550796509], [1.0243359535932546, 2.1882917642593385], [-0.11078119799494746, 2.2672727584838865], [-0.869853138923645, 0.15480363368988037], [-1.613250102996826, 0.29970263242721584], [-0.14161602407693852, 1.1450090169906622], [1.1908264935016635, 2.803921947479248]]
[[-0.914199931434963, -0.6780990619318825], [-1.7073174344037507, -0.338140626527645], [-1.6686323770682014, -0.3582270412700515], [-0.8524424974734965, 0.643723783493042], [-0.6126921613399798, 0.7308280288378397], [-0.4905398490599224, 0.8618074146789664], [-0.7350981659359402, 0.8281655552131794], [-0.20832714671889938, 1.2249312496185303], [-0.6550577491521835, 0.6746446475386628], [-1.913481781423092, -1.2416482982635497], [-1.0418741106986997, 1.5493396759033204], [-0.27752649374306193, 1.644758838415146], [1.0566326664388181, 1.8579784655570983], [0.8836636888980868, 1.9071330165863036], [-1.4289240235090255, 2.0376695561408997], [-0.4282510948181151, 2.0782946300506593], [-1.2617692750692366, -0.2571360671520233], [1.2833819389343262, 1.2833819389343262], [0.3410566241294146, 2.1554654598236085], [2.693822841644287, 2.7947514724731444]]
[[-0.9745849480267466, -0.6175445625759625], [-1.6942976871652133, -0.3441804803013801], [-1.6775814563035965, -0.21962410362884258], [-0.6848448518514632, 0.4931310788810256], [-0.6974046829458955, 0.7682938355071978], [-0.5707837879657746, 0.840582565466563], [-0.6068989198548453, 0.9275440926551819], [-0.10463206380605697, 1.2143501567840576], [-0.17409881631533308, 1.3091610503196716], [-1.4185766369104384, -0.4213575199246404], [-0.9466706871986388, 1.6337775087356567], [0.3088261812925343, 1.7238281488418579], [0.9786350098252297, 1.8269101667404177], [1.022176666259766, 2.0326452922821043], [0.35928972601890563, 2.168804130554199], [-2.188741102218628, 0.6040376091003421], [0.7429186999797821, 0.7429186999797821], [-0.6410509824752807, 0.2991534709930421], [1.126564629673958, 2.7301627906163533], [1.9679425024986268, 2.7252777290344237]]
[[-0.9584790273779138, -0.6324492541499108], [-1.6959765248253489, -0.4076450025163045], [-1.664338375478983, -0.34035675048828096], [-0.6435781823926502, 0.5082084804177284], [-0.44518546393939423, 0.8063783812522888], [-0.7093228389819464, 0.8754746289415793], [-0.6507660192251206, 0.9526651205335345], [-0.03556759890168905, 1.1551595516204833], [-0.919244647026062, 0.9018694281578069], [-1.4007610946893692, 0.8455923801660544], [-1.353964352607727, 1.0344338059425362], [1.4326273798942566, 1.6732305049896241], [1.3166494083404545, 1.877973210811615], [1.038419418334961, 2.035400037765503], [2.036479043960571, 2.1415876388549804], [-1.4090189552307129, 1.0485261386632918], [-2.2712977504730225, 0.26339777231216466], [-0.12720650523900984, 0.10431185185909272], [0.9712593090534212, 2.6867959849039713], [0.12285211309790622, 1.6592474937438966]]
[[-1.0454128962336924, -0.5096671570351249], [-1.7024543273536072, -0.41502373009920107], [-1.6436747014522552, -0.27444666504263854], [-0.5681043140803064, 0.5991625256942165], [-0.4513847303390503, 0.7302164566516877], [-0.7683274430036545, 0.9389884988466899], [-1.0457644134759903, 0.9585661336779597], [-0.32391975359121955, 1.136941909790039], [-0.7742372534275054, 1.2199272391796112], [-1.0258659362792968, 1.0900528192520147], [-1.4546807795763015, 0.09083325743675263], [1.1086828276515008, 1.6700425837721142], [0.27209855914115944, 1.7969091176986696], [2.0589949321746825, 2.0809819078445435], [0.25049658715724976, 2.131338691711426], [0.7994995152950288, 2.030832304954529], [0.5677136850357056, 1.0988404035568238], [0.8776290418207646, 1.712971887588501], [2.2561032688617706, 2.6469533522923787], [0.3162653978914023, 1.402063757181168]]
[[-0.8703694308598836, -0.45471856148346607], [-1.7326820624691468, -0.42228605120346463], [-1.131174743991219, 0.23993874112144165], [-0.5830282056331634, 0.6166928947009263], [-0.25887789253393806, 0.7490374302651202], [-0.48808885514736156, 0.8134611666202546], [-0.22583105452048266, 1.0226777267456055], [-0.5702880730231603, 1.1185953998565674], [-0.21474577188491772, 1.332867980003357], [-0.8888057652711868, 1.4686011576652527], [-1.3504486083984375, 0.9165925383567819], [1.5027714192867279, 1.7397760526339212], [-0.08261226266622536, 1.7597243428230285], [1.5982107639312744, 2.059543981552124], [0.9519074887037282, 2.1709417343139648], [1.941139861345291, 2.289901707172394], [1.1683295309543609, 2.4117275071144104], [2.114136210232973, 2.5658118724823], [0.9558465665578842, 2.235897116065025], [0.6187657070159912, 1.8881485939025882]]
[[-1.0043103118860226, -0.6885875280201433], [-1.7211848940397358, -0.5122714172426239], [-1.0394132877985636, 0.27705449442068736], [-0.6178318092226982, 0.6477831400632859], [-0.6107972225546836, 0.7354967742699843], [-0.27727270200848575, 0.8218336580693721], [-0.2870475452742537, 0.8987390915697272], [-0.6664226430654525, 1.2279259157180786], [-1.477818825006485, 1.3933364057540893], [0.5280212330818184, 1.4563134264945985], [-1.3307080090045929, 1.3497225522994996], [-0.19971372336149196, 1.693131754398346], [-1.3491426807641982, 1.901338472366333], [1.5253371703624725, 1.8406335806846619], [0.3533782857656479, 2.1613563537597655], [0.38088308274745974, 1.8661627650260928], [-0.6047301419079303, 1.5505600929260257], [1.622021687825521, 2.4892232990264893], [0.9427855610847473, 2.2348200207948685], [-0.9509898185729979, 1.8414320445060732]]
[[-0.6919313809275627, -0.4867800675474461], [-1.7208411415627127, -0.5866013904547283], [-1.383059909244378, 0.05019717658000788], [-0.32357418060302723, 0.540446887811025], [-0.6675354961752892, 0.7721916331847508], [-0.2201786776519183, 0.8580281257629395], [-1.085776007771492, 0.8913934969305993], [-0.9129593789577484, 1.2321806848049164], [-0.9246132373809813, 1.2876096963882446], [1.365749961733818, 1.5063703966140747], [-1.1429911196231841, 1.4606679320335387], [-1.2689027380943299, 0.29007017970085186], [-1.3342303338646888, 1.938585591316223], [0.5800639390945438, 1.987450408935547], [1.3401540541648864, 2.1962755870819093], [1.6931186258792879, 2.2672921657562255], [0.5643602481484413, 2.1732208275794984], [0.8235383772850036, 2.520434465408325], [0.9311397886276245, 2.6431327378749847], [1.3978361850976944, 1.410670964717865]]
[[-0.7941398855348427, -0.5660361813522619], [-1.7172559069846616, -0.7392922278600079], [-1.5080877450796275, 0.33927953243255615], [-0.40207124575972536, 0.4684388671815396], [-0.7168242812156678, 0.7675298020695195], [-0.0981992806494236, 0.8324682831764221], [-0.9676709099916311, 0.6858633879820507], [-0.9406822669506072, 1.1980444812774658], [-0.9641998052597045, 1.3540214061737061], [1.395455321073532, 1.496249029636383], [0.3437963567674164, 1.5944249272346498], [-1.292295708656311, 0.38159660279750873], [-1.336317331790924, 1.859988284111023], [0.8181286295255028, 1.9709192514419556], [-0.40080323696136455, 1.790002358754476], [-0.5116767074912785, 2.0259357690811157], [1.9891255283355713, 2.4722316884994506], [2.0329530179500583, 2.488725018501282], [1.886695250272751, 2.666530742645264], [1.0695895558595658, 1.8658263158798218]]
[[-0.8478451631626917, -0.5542674703257424], [-1.749928344343863, -0.3565188518529974], [-1.4687466581968158, 0.19051075795694905], [-0.4985090151429176, 0.5800591183465625], [-0.43511478887154487, 0.6914019968724788], [-0.22257602013647534, 0.9892727839946747], [-0.6875228607654571, 1.0508400058746339], [-0.7509963063398997, 1.1088565154870351], [-0.8834615612030029, 1.2480754852294922], [0.758572576880455, 1.5087565851211548], [1.4917510843276978, 1.6228263545036317], [-2.0000850117206572, 0.9339571440219882], [-1.3999316549301148, -0.4267265272140496], [0.050154074430465934, 2.0794193840026853], [1.6501468193531037, 1.7218091034889222], [-0.2915190720558167, 1.7354907417297365], [2.4145362091064455, 2.4626821088790893], [2.000664767622948, 2.5916829109191895], [0.49666349828243256, 2.1798038399219513], [1.3659978425502777, 2.8196022772789]]
[[-0.9017333351657505, -0.6846861587632191], [-1.748695306758989, -0.36851979345083125], [-1.5157473597401065, 0.29753085889342507], [-0.415588143467903, 0.6308798532123151], [-0.3435779535108142, 0.7253002727031708], [-0.6226718658208847, 0.8014168183911932], [-1.280978794892629, 1.022171825170517], [-0.8026654571294785, 1.2136375725269317], [-1.1102355682849885, 1.2718040180206298], [-0.03211069315671916, 1.4226414895057677], [0.570371165722609, 1.5976879906654358], [-1.4276751557985943, -0.10838986396789485], [-1.8049706768989562, -1.0888020277023316], [1.5772833037376404, 2.103805494308472], [-0.9206528425216675, 1.109137785434723], [2.2199976730346678, 2.361091079711914], [2.4541489362716673, 2.508245313167572], [2.3397012186050414, 2.554844312667847], [0.14635436385869993, 1.3052829444408416], [1.5360172206163407, 2.8259428215026854]]
[[-0.8928388561142815, -0.520543532371521], [-1.7172537679658075, -0.31562842099591604], [-1.6483629738302792, -0.35200009326140086], [-0.42496650786272117, 0.5628309141505848], [-0.31013411983847616, 0.6927669152532305], [-0.9727233666843836, 0.5979079597592362], [-1.658926784992218, 1.0909387052059174], [-0.7264196574687958, 1.1866000324487687], [-0.7932426436245441, 1.2277111303806305], [0.1026692214608193, 1.4562012100219726], [0.21843195358912199, 1.6608203649520874], [-1.5939227787653605, 0.6922298729419715], [-2.265929094950358, -1.117622298002243], [2.0050172132253645, 2.0512450981140136], [-1.1155801510810852, 1.3695557975769046], [2.1370862913131714, 2.3166474056243898], [1.9888537406921387, 2.3944568157196047], [2.3025871562957763, 2.5893262672424315], [0.4330896803736687, 1.83417560338974], [0.6113140928745271, 1.8625955724716188]]
[[-0.9027751322571046, -0.5076141475886106], [-1.6967062730702644, -0.3791190790737067], [-1.652224790468812, -0.30346285727288974], [-0.46117694215476507, 0.5858594661288792], [-0.7397117584943772, 0.6921285834709803], [-0.7808818022410074, 0.7032166407419289], [-1.2967505693435668, 1.0343882099787394], [-0.47409606203436844, 1.1286786317825317], [-0.5968955194950103, 1.174531054496765], [-0.3667534250020981, 1.4597814106941223], [-0.11362944778054952, 1.6089858388900757], [0.10708078384399444, 1.7215196895599365], [-1.415496072769165, -0.8403252410888672], [-1.5246164536476134, -0.6178888702392579], [-0.6132279884815216, 2.0073700761795044], [1.3307265901565553, 2.2676461601257323], [2.2415181279182432, 2.370877134799957], [1.2577938854694366, 2.527842254638672], [1.3246072447299957, 2.3556050777435305], [0.22936985462903978, 1.122751172780991]]
